tx,ty,tz,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz,tic
30.239048083972488,-1.9412198542604249,-0.40065253828931263,0.9999909709442113,0.00048724787407370383,-0.00402945702742835,-0.0012590663396710256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.64080810546875e-10
30.433775073855703,-2.0288903918192838,-0.3269483390522412,0.9999924416580973,-0.00020454010998236958,-0.0036083934458272563,-0.0014339833452027394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46527099609375e-10
30.606032977402823,-2.0919169491214573,-0.2590668518657773,0.9999939329820711,-0.0005092462672142426,-0.0030353239232286645,-0.0016003438656243768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2892761230468748e-10
30.789608740565235,-2.114926439426136,-0.18869322787180898,0.9999957996890153,-0.0005560785061197336,-0.002266582128231814,-0.0017249730174643655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1134338378906251e-10
30.989308498965176,-2.106135197173985,-0.1159989462138237,0.9999972379945232,-0.0004696015082978279,-0.0014423455353223635,-0.001815885604962964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.93743896484375e-10
31.21258706629005,-2.0847258621189533,-0.046700644226828715,0.9999979318583305,-0.00023618975450762916,-0.00069480434564342,-0.0018884053622322727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7615966796875e-10
31.469693246930927,-2.077712756066273,0.008795801587843299,0.9999981446673214,0.0001608105425219561,-0.00019493079058912206,-0.001909812151441594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.585601806640626e-10
31.760589410180867,-2.0927721182177175,0.04521408642337429,0.99999823838563,0.00028672787029149286,8.719953335596827e-05,-0.0018652300559975645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.410064697265626e-10
32.07685354746365,-2.1225002201173666,0.061937179654994026,0.9999982655324381,0.0002737147572045663,0.0001653191949757824,-0.001852068175040164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.234069824218751e-10
32.408195228298666,-2.1603079834941648,0.0642145333372252,0.9999982460767463,0.0002804118409795254,0.00013084396110874205,-0.0018507889265095968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.058074951171875e-10
32.74285680028886,-2.200706040105058,0.060334815406362555,0.9999982416977367,0.00028748136898928847,7.849871432554885e-05,-0.0018513524506075744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8822326660156247e-10
33.0721960797634,-2.242127318801318,0.05388911794088441,0.9999982569494684,0.000292256809002938,3.220550661050595e-05,-0.0018505456753389008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7063903808593752e-10
33.39085313567898,-2.2841552972017025,0.04620966173957176,0.9999984527366617,0.00018446760622594966,4.0858922931205196e-05,-0.0017541774551207995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.303955078125e-11
33.70923447599087,-2.321376225737103,0.03917739571679549,0.9999987311782307,0.00022902492350827314,-1.7551430152823417e-05,-0.0015730457612717985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3548583984375e-10
34.04088063203591,-2.3478092448475576,0.034560295548884616,0.9999990809870507,0.0003814985503512804,-0.00013322323057242283,-0.0012831378964928558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.178863525390626e-10
34.38294086931788,-2.3655618645560326,0.03193341290839568,0.9999994262240011,0.000419126388385799,-0.00019037146317871646,-0.0009536171370666121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.002868652343751e-10
34.727702933990585,-2.378929423409359,0.030279787528851868,0.9999995385083966,0.000441799970866879,-0.00021675170901688033,-0.0008022665894002053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8270263671875e-10
35.07284385637066,-2.3900257623817245,0.029216804956575106,0.9999995884762731,0.0004648705095263294,-0.00023019756886758953,-0.0007748680279333405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65118408203125e-10
35.418359125747564,-2.4016207667974476,0.028286270608089987,0.9999995790551064,0.00048098434432138873,-0.00023938678592536774,-0.000769095722992261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4751892089843747e-10
35.766339216567054,-2.4208722075658007,0.026160430638417997,0.9999995455124515,0.0004944697603502925,-0.00024487004956783096,-0.0007688788508443483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2996520996093748e-10
36.117448839809455,-2.4489750467911033,0.022688195588276554,0.9999995778941843,0.0004973229054764096,-0.00025190423862186246,-0.0007219366012597425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1236572265625002e-10
36.46383389950882,-2.468634648034587,0.02136097531202587,0.9999996875355729,0.00039357921556248455,-0.0003104451265947204,-0.0005434435648634337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.947662353515623e-10
36.801937268167215,-2.468846475556471,0.023889965941952626,0.9999998420299281,0.0004397691541771926,-0.0003074830554349498,-0.00019225814034675378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.771820068359374e-10
37.13849814579056,-2.4584002838672454,0.026971128362243947,0.9999997441291125,0.0005769806429031295,-0.00025079992091056786,0.00021708812672046986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.595977783203126e-10
37.47840688019303,-2.4433802501902133,0.02841411744178076,0.9999996193451388,0.000596168932485665,-0.0002546673367227874,0.0006415819202141679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.419982910156251e-10
37.818880223001905,-2.4208088861254566,0.029007505577625405,0.9999993137453126,0.0006017740962177839,-0.0002691708711614278,0.0009565225324377636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.243988037109376e-10
38.159012264661776,-2.387982639586032,0.02934407620426801,0.999999220224432,0.0006226731633834387,-0.0002736547081895388,0.0010666212380945476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.068450927734375e-10
38.49953267920431,-2.3440425092803205,0.029350114354361734,0.9999992252625403,0.0006005547734361218,-0.0002566635983008986,0.0010473509532735762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8924560546875004e-10
38.84105364231664,-2.293300161852123,0.029149490509252977,0.9999993183488209,0.000686404597002912,-0.00026580792150905137,0.0008893827535600442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71661376953125e-10
39.18273893589327,-2.245852555099315,0.02916152021227226,0.9999995142926043,0.000737601708109099,-0.00025648461164909955,0.0005862561242571339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.40771484375e-11
39.52491799876348,-2.2088477760884695,0.029473613317269578,0.9999996501685846,0.0007737311541404096,-0.00023895507281408582,0.00020008438094766353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.364776611328127e-10
39.8674877141715,-2.1861366017934523,0.029884350969900206,0.9999996281438285,0.0007890866155085971,-0.0002236456884861677,-0.00014165839212816432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.188781738281251e-10
40.210770901926736,-2.176148320399362,0.030286953021094538,0.999999647133626,0.0007760076672873405,-0.0002170264745746048,-0.00027893746930703056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.012939453125e-10
40.55403010297823,-2.1734094410832934,0.03066374141516313,0.999999656473069,0.0007569680785731638,-0.00021399674921352338,-0.0003167200203292621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.837249755859376e-10
40.896780192882325,-2.1726749836381543,0.03111077912483321,0.9999996331547206,0.000739190288018761,-0.0002117524135768434,-0.00032714862490756084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.661407470703124e-10
41.23810053981243,-2.169683018032754,0.03174298204763274,0.9999996561660229,0.0007004051639511814,-0.00022362172255794863,-0.000325395455877884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4855651855468747e-10
41.57998647869915,-2.1672317630785995,0.03221016273552388,0.999999612412523,0.0008198067060470454,-0.00017127002677437653,-0.00032532287942825663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3095703125e-10
41.92413786107611,-2.1705829494751048,0.03206104283016311,0.9999996812591313,0.0007308727506278699,-0.00020221684775312564,-0.000339975686533351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1335754394531249e-10
42.269668238089885,-2.1773455994676283,0.031686581628489266,0.9999996888688967,0.0006993321622970205,-0.00021397946390860862,-0.00034434412498109937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.957733154296876e-10
42.61404381193198,-2.1827930268251783,0.03167313327732525,0.9999996616451413,0.0006866879857178083,-0.00021688419123220876,-0.0003245120505645512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.78204345703125e-10
42.95766065141936,-2.1864499238447097,0.03196180895925879,0.9999997081096094,0.0006677113655873823,-0.00022173788463835767,-0.0001966536913861802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.606201171875e-10
43.3008072351201,-2.1887346885301473,0.03234485837867058,0.9999997541302369,0.0006404271794990761,-0.00023544721497990845,5.717048773089747e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.430206298828124e-10
43.642764970119146,-2.187992722332136,0.03284645454705272,0.9999996909144545,0.0006225132149097932,-0.00025013266243561686,0.00033691895670234437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.254364013671876e-10
43.98298375214474,-2.181639851036627,0.033454545313880986,0.9999996493170332,0.0006298369323110248,-0.00025503290418020107,0.0004515565442213854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.078369140625e-10
44.324128477181354,-2.1655453488505634,0.03384424032922355,0.9999996792264692,0.0005324092879136625,-0.000218288070807527,0.0005113404671318168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9025268554687503e-10
44.66829142431414,-2.138628187425016,0.033868377130230554,0.9999995564896871,0.0006547904430015935,-0.00027562014980010566,0.0006230885246186864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7268371582031248e-10
45.012719879349596,-2.108953768566042,0.03390737260452021,0.9999993850898904,0.0006234864667110635,-0.0002759725574565579,0.0008569368009798607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5084228515625e-11
45.355672018280025,-2.0806918218950607,0.034207738226025845,0.9999990669134817,0.0006018458076542792,-0.0002938705538735583,0.0011991966209227226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.375e-10
45.69752083340377,-2.0466814091455494,0.03464273792296909,0.9999985025752499,0.000582713268769163,-0.00032064295806061885,0.0016330630494474213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.199157714843751e-10
46.038235958063765,-2.0004086491334228,0.03509368170630449,0.9999976340647826,0.0005743632261328507,-0.0003470969266107384,0.0020756262125885745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.023162841796876e-10
46.3762132408895,-1.939142678993631,0.035542280071774394,0.9999970682479175,0.0005922719028091259,-0.00035776477958728025,0.00232782774615055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847473144531251e-10
46.710525320150225,-1.8629515618515191,0.035659040006639185,0.9999969630645171,0.0006256804793102572,-0.00035652212192657454,0.002376342478271111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.671630859375e-10
47.04042998259251,-1.775574628164483,0.0346960543946416,0.9999971502336653,0.0006903589121141967,-0.0003339421278328534,0.0022547574193186367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4956359863281245e-10
47.369000431265846,-1.6853236090995158,0.032837019473039915,0.9999977031066529,0.0007626313101568057,-0.00031882351533468544,0.00196454714879701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3196411132812502e-10
47.702383372813884,-1.605284303865986,0.03133767555513274,0.9999984795878716,0.0006698014309127908,-0.0003603412384985819,0.0015734259386268824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1439514160156249e-10
48.04165945227042,-1.5401147341778956,0.03076311159515211,0.9999991158715802,0.0006701484993591815,-0.000357605602984366,0.0010710132619416363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.96795654296875e-10
48.38289871944008,-1.4867087502757497,0.03096103230665138,0.9999995538587717,0.0006897014944771765,-0.0003431158085949854,0.000513930870979263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.792266845703124e-10
48.7247889688726,-1.4469914898113259,0.031636874033497464,0.9999997226441287,0.0007048733736161405,-0.00032340419512235074,-4.262747993868829e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.616271972656251e-10
49.067276859747366,-1.4264038790019589,0.03241920698849388,0.9999996450268704,0.0006970387331485211,-0.00030797977092279934,-0.0004267102977061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4404296875e-10
49.410334183666556,-1.423102929444711,0.03307944069583188,0.9999995838925232,0.0006634321599407504,-0.00030055484386410286,-0.0005225039115596876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.264434814453124e-10
49.75328312757937,-1.4306451283033,0.03352865323010147,0.9999996599179476,0.0006152714457005256,-0.00030135850577061034,-0.00040564108255934254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0887451171875004e-10
50.09608962977105,-1.4418418240342568,0.03411723505045126,0.9999998060752375,0.0005760087347113661,-0.00031719629230298493,-0.00014300236397248975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.912750244140625e-10
50.43875793379494,-1.4496363448496414,0.03531987974486166,0.9999996830392859,0.0006362947927527442,-0.0003942141868682897,0.00023871879550843212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73675537109375e-10
50.78114631900885,-1.450082471351562,0.036830513779847765,0.999999546288615,0.000506062161569477,-0.0003602327247276818,0.0006969751667937355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6106567382812495e-11
51.122491007497686,-1.4404419504986878,0.03810863490728172,0.9999991383620167,0.0004526079202983895,-0.0003694322475758765,0.001168201834773783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.385223388671876e-10
51.46323583536241,-1.4175575820156932,0.03907423659390604,0.999998445942703,0.00042800439762101045,-0.0003957735932921249,0.001661195424058434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.209228515625e-10
51.80349161546925,-1.378557342857249,0.03976086308913952,0.9999974888112549,0.00041643181204726183,-0.0004260638179851936,0.002168101856409516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.033538818359376e-10
52.142718431487,-1.3223371452957835,0.040160368454376,0.9999961547978672,0.0003894105324359547,-0.0004537406612993597,0.002709926446864131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.857543945312501e-10
52.48016844648263,-1.2480953914981847,0.04040657029652347,0.9999939432724568,0.0003854118536318986,-0.0004965888579825979,0.0034152365021204354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.681549072265625e-10
52.81318868282053,-1.1550308036808052,0.041143835858590785,0.999991147549125,0.0005432303210179078,-0.0005732921314493894,0.004131850852288547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.505859375e-10
53.139747802222885,-1.0433999598745503,0.042757602463365456,0.9999885567291142,0.0005762128486787915,-0.0006000494169042155,0.004705152814200584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33001708984375e-10
53.45834272191771,-0.9166380231351555,0.04471645074752477,0.9999874653215357,0.0005959056148735896,-0.0005950861916217055,0.004929586002205831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1540222167968749e-10
53.768656127709356,-0.7795664406523938,0.04647028562749015,0.9999872588742023,0.0006110320417848979,-0.0005799312020897334,0.004973742997197718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.97833251953125e-10
54.069884326994995,-0.6397813552932354,0.047672375684094104,0.9999872148543107,0.0006182089029919668,-0.0005664318113354018,0.004985170835449342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.802337646484375e-10
54.330398308866954,-0.5172271546394981,0.048183482897407974,0.9999872484801089,0.0006262579273355732,-0.000557127001700413,0.00498143176583113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6263427734375e-10
54.464569771033254,-0.45293835398515103,0.04816558114771037,0.9999877149728199,0.0006520446115526709,-0.0005476135892195637,0.004891693670364716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.450653076171876e-10
54.429458549605044,-0.46705137474207686,0.04786201451247661,0.999988088558354,0.0006427214630516107,-0.000528560204075739,0.004813635917604497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.274810791015624e-10
54.249498159961256,-0.5475882050247632,0.047587508429898916,0.9999881848813981,0.0006337788300193591,-0.0005119855590119469,0.004791039311077326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.09881591796875e-10
53.97122849476573,-0.6729227676474587,0.04748298170206386,0.9999881673282154,0.0006327528710980065,-0.0005025492231808878,0.004798439264216602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9228210449218753e-10
53.66005901816435,-0.8133706279419891,0.047469685463367634,0.9999880494135263,0.000634236319950573,-0.0004972744058364088,0.004820344724179263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74713134765625e-10
53.3476582012516,-0.9533173018664599,0.04750316751229033,0.999988041672486,0.0006397895479868394,-0.0004908063580740037,0.004818158176489926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.711364746093751e-11
53.034434337143324,-1.0901042991791192,0.04760119329627962,0.9999883404671845,0.000651578529798875,-0.0004822847452083857,0.004751847827909563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39544677734375e-10
52.71908335717307,-1.2217873696290575,0.04797935218286621,0.9999891518122882,0.0006738172377170448,-0.000467918405154762,0.0045852330845714264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2196044921875e-10
52.40081954526542,-1.3459867772839444,0.04897928898083447,0.9999905335260701,0.0005235941708419554,-0.00040896909856752195,0.004295940286474363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.043609619140624e-10
52.07874787758348,-1.4581551262543277,0.05020621881141237,0.9999919713960268,0.0006954391267073412,-0.000413406873466269,0.003918095762050671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.86761474609375e-10
51.75323219140097,-1.5527993637688489,0.05092741402388606,0.9999937693678501,0.0007572398000596505,-0.00039478039805213364,0.003425897848697277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.691925048828125e-10
51.4243699028188,-1.6319959500154233,0.0512784538688597,0.9999953784782237,0.0007786811714010769,-0.0003695356225503582,0.0029132488623625397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51593017578125e-10
51.093510073497335,-1.7012397591099322,0.05145584725602063,0.9999967045236331,0.000783974498178858,-0.0003461487710096653,0.0024194293787599113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.340240478515625e-10
