tx,ty,tz,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz,tic
50.76369511901627,-1.7654281227294506,0.04950680880304416,0.9999977399204152,0.0007809976383261563,-0.00032535748053430687,0.001977938111539472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1643981933593748e-10
50.43740697720873,-1.8267149552371444,0.04373571482491917,0.9999983840690418,0.0007449385980773187,-0.0003208843852388402,0.0015828541130857854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9884033203125e-10
50.10629104015794,-1.875093824923538,0.038392111370288626,0.9999987974871092,0.0009562577771252885,-0.00014941775499735865,0.001196044281791097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.812408447265624e-10
49.763328725016095,-1.900918137788336,0.03803431051205697,0.9999991389831474,0.0010179186464218633,-8.017582820861291e-05,0.0008733728506958151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.636871337890624e-10
49.41619622854808,-1.9132495455134093,0.040425667073162225,0.9999993393707967,0.001025149857586958,-5.575076870371038e-05,0.0005488960797983578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.460723876953124e-10
49.07351894639557,-1.9231446313674645,0.04247293630457193,0.9999994480313087,0.0010230139138911788,-4.1720453530544405e-05,0.00019724318921332821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.285034179687501e-10
48.733991978285324,-1.9326180666303348,0.04391855299520513,0.9999995198963176,0.001003715096071985,-3.5546137148098476e-05,-6.107303215147489e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1090393066406254e-10
48.39698566909048,-1.9430784043198766,0.045026468524820895,0.9999994816809623,0.000961451679335154,-3.89411602644325e-05,-0.00010617237402794746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9331970214843753e-10
48.07126142953163,-1.9589792387769933,0.04589483793273715,0.999999622346083,0.0009095348605786999,-4.893124822071111e-05,3.455603578869666e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7572021484375002e-10
47.812760361373314,-1.9788628241288686,0.0464443922457929,0.9999996033266848,0.0008594239910007041,-6.572397798792673e-05,0.00029756972717874194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.816650390625001e-11
47.77281536858412,-1.9877299474504773,0.04628436543018091,0.9999995984607012,0.0008355123387331236,-7.707524617219277e-05,0.00039364158942598135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.405670166015623e-10
47.99747603581879,-1.9784844399853712,0.045378376398839584,0.9999995823531936,0.0008362343314073224,-8.860532313652831e-05,0.00036176559571282396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.229827880859376e-10
48.33321657078017,-1.9605983983971147,0.044351655470791465,0.9999995514244946,0.0008360375222156868,-9.90969607684333e-05,0.00034723991222967727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.053833007812501e-10
48.676588596636584,-1.9410724070897627,0.04360909933377604,0.9999995679792413,0.0008362698616764286,-0.00010566763562964776,0.0003425969619870152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.87799072265625e-10
49.019727781352415,-1.92132423642312,0.043169150500388505,0.9999996150661039,0.000835943806250298,-0.00011064147553512449,0.00034086115472018987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.701995849609374e-10
49.362969751255385,-1.901942348137142,0.04296481402666541,0.9999995923195906,0.0008356500872977248,-0.00011198861114487002,0.0003399066779677244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5264587402343754e-10
49.70614990109196,-1.8831357059683067,0.04287355226720207,0.9999995934854321,0.0008333725059792923,-0.0001136446178084986,0.00035049190417634423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3504638671875e-10
50.049748514042825,-1.8649932023007232,0.04298017917386867,0.9999995618302228,0.0007695035525562356,-0.00015866190060304498,0.00038911990769127907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1744689941406252e-10
50.39374301651618,-1.847491770309415,0.04351887246818084,0.9999996173881299,0.0007351786476214334,-0.0001777618796696533,0.0004219718717576158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.998626708984375e-10
50.737644685021806,-1.828921305110905,0.044379599365585304,0.9999995704874246,0.0008121115695372426,-0.00013129331528022653,0.000438760932263694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.822784423828124e-10
51.079226866689936,-1.8071843784541917,0.045222580396767145,0.9999995592555714,0.0008308086181568417,-0.00011987260600131923,0.00044248423126485973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.64678955078125e-10
51.41768676474248,-1.7891307920709834,0.045612818038280975,0.9999995554007928,0.0008342925568762449,-0.00011732770483895812,0.0004428745634126506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47125244140625e-10
51.75252205450298,-1.784335363218538,0.04506956512446124,0.999999608360525,0.0007832610417356547,-9.899174427238365e-05,0.00045346829639542676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.295257568359374e-10
52.08909782127063,-1.7779553746420023,0.043351672546275255,0.9999996097888306,0.0007301785953020858,-8.023081458885185e-05,0.0004969456340875903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1192626953125006e-10
52.43341787304604,-1.7478490548072325,0.040564724848524594,0.9999993753063197,0.0009566717124860858,-0.00016973728262086228,0.0005247305783390671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94342041015625e-10
52.78213011215554,-1.7044761691962302,0.03797244108868773,0.9999993170873157,0.0010117640559363086,-0.00019444284980081657,0.0005366228248143072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7675781250000002e-10
53.12810381946294,-1.6679421109214216,0.03691927943538533,0.999999294952073,0.0010223219094141955,-0.00020140551092504713,0.000541229213959246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.915832519531249e-11
53.47144835833919,-1.6390015901501453,0.037069254751814856,0.9999993132427526,0.0010210296108725514,-0.0002006423754891576,0.0005410736368136362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.415740966796875e-10
53.813449326872686,-1.6129456569708656,0.03764975480331159,0.9999993412795206,0.001017276936624782,-0.00019969462991866797,0.0005427830144213563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.24005126953125e-10
54.15495360106034,-1.5879152680316508,0.03836235950682307,0.999999332736833,0.0010152692448480887,-0.00019748603677464483,0.0005419180573506528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.064056396484374e-10
54.49696988336599,-1.5638366459118205,0.03898634799752113,0.9999993520357298,0.0010124536881607154,-0.0001948487517071363,0.0005413942856898617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.888214111328125e-10
54.84147606541403,-1.5440316427956493,0.03918598131312786,0.9999993877404652,0.0008819825930440882,-0.0002714446527511031,0.0005594448194396541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712371826171874e-10
55.18851518377959,-1.5284703492084715,0.0390158585258507,0.9999993490895908,0.0009487544098286712,-0.00023937465254776427,0.0006414502019400746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5363769531250005e-10
55.53196360091997,-1.5067053753631345,0.03966170919829342,0.9999992339835723,0.0010340131909185363,-0.00018781804816411565,0.0006861546044927287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3603820800781246e-10
55.86914559640351,-1.4732932024106566,0.04165300937750083,0.9999992142249282,0.0010609701553980142,-0.0001698127951137542,0.000670686219391341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.184539794921875e-10
56.20529467197435,-1.4368193171224612,0.043628278290585264,0.9999991809700342,0.0010713086766802648,-0.00016190182291313007,0.0006435034218281709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.85009765625e-13
56.54436869247828,-1.4035482069190544,0.04472947368477774,0.9999992567296446,0.001088902778334417,-0.00015206239154631147,0.0005261817766214524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8330078125e-10
56.88503505067142,-1.3729535163763902,0.04535308870743056,0.9999993365089893,0.0010998949042215068,-0.00014350797916252,0.00038613800265328277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.65716552734375e-10
57.22495496836922,-1.3488210058237595,0.04561662650026604,0.999999354713473,0.0010953752020955645,-0.00014088398799589046,0.000342955967694572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.481170654296874e-10
57.55956999931111,-1.3415105726274366,0.045085708698504506,0.9999993495262657,0.001084951562282642,-0.0001378100859692654,0.000331359179953664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.30517578125e-10
57.85008616235375,-1.3480514006889879,0.04356925224260265,0.9999995040883698,0.0009406474001313838,-8.53703287827313e-05,0.00037202747051749235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1293334960937504e-10
58.01979645464704,-1.3505911208456842,0.041289390798454347,0.9999991798150862,0.0012014979885886423,-0.0001872132244772678,0.000408502281026461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9536437988281247e-10
58.023284418198614,-1.3451662424269408,0.039006283401453505,0.9999993717825683,0.0010556530316940286,-0.00012799295976569574,0.0003957206364785632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7778015136718749e-10
57.84963332438684,-1.3410380983404335,0.037912463962196816,0.9999990645106908,0.0013112772940678697,-0.00021996988037454207,0.0003436971339599841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.019592285156249e-11
57.54884267766975,-1.342803953494771,0.03783011855958394,0.999998949155534,0.0013832670152492173,-0.0002480927594058661,0.000328990107958222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.425964355468751e-10
57.21107771037973,-1.3508848655350698,0.03769861776617301,0.9999989590652337,0.001397345025344801,-0.0002518574332950823,0.00031593553640544414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.249969482421874e-10
56.87135121707118,-1.362349297774734,0.037420552909733215,0.9999989826304743,0.0014074468559469278,-0.0002391920197238168,0.00022460050073533607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.074127197265626e-10
56.53078845608804,-1.3722936215548263,0.03745866919443895,0.9999989629372215,0.0014223257629126934,-0.0002169877056599767,2.8205679967109987e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.898437500000001e-10
56.18966333757639,-1.3762184609709733,0.03787786853325986,0.9999989072559718,0.0014422895589050182,-0.0001883177963222699,-0.0002656067964227632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.72259521484375e-10
55.84912134450616,-1.3710826090604609,0.03827485684082787,0.9999987441785496,0.001461829964725928,-0.00015635278979568172,-0.0006221793949549434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5466003417968746e-10
55.51268929874152,-1.3620148737098512,0.03649745496482727,0.9999984077423834,0.0014419568922900458,-0.00013748072930002095,-0.0010161810112582848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3707580566406246e-10
55.182889466074265,-1.353040943619831,0.03087558401857432,0.999997889366075,0.0014077842634302124,-0.00011552469637752661,-0.0014858740980410626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1947631835937502e-10
54.85089531547445,-1.325489325677358,0.0258913505605833,0.9999967463776233,0.0016392235512213776,4.410010472989689e-05,-0.001959992910617416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9073486328125003e-12
54.50860651083234,-1.2633313661738403,0.026237174537918646,0.9999961542813103,0.001682442601544351,9.901442027579311e-05,-0.002192497266054111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.843231201171876e-10
54.16266523542058,-1.1908919114098375,0.029355002860471553,0.9999962098481875,0.0016598069926203483,0.00010943366872359483,-0.0021914231856409996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.667236328125001e-10
53.82056211820377,-1.134662503582188,0.03188008734234921,0.99999662273598,0.0016219516116113045,9.948995631354498e-05,-0.0020392453259087742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.491241455078126e-10
53.48124645180699,-1.0948024586167664,0.033687750935288086,0.9999972203293594,0.001583055244916192,7.7753586146402e-05,-0.0017573197568045743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3155517578125e-10
53.14172993300266,-1.06744841703343,0.03521304157159182,0.9999978886006898,0.0015473782445219614,4.674938734077914e-05,-0.0013680988761200481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1395568847656246e-10
52.80196349911581,-1.052711198545988,0.036600688019828936,0.9999984141957868,0.001517746938772971,7.977542348822936e-06,-0.0009137448386162711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9638671875000004e-10
52.46169307925929,-1.050262137408951,0.038066549763931326,0.9999989258500338,0.0013696641865627319,2.2616264992088024e-05,-0.0004478138097234251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78802490234375e-10
52.12107514826965,-1.057578627492992,0.0400003603068659,0.9999989756171778,0.0014113321956904271,-1.5776278663270887e-05,-0.00015915301406477505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.120300292968749e-11
51.78009563749968,-1.0699682905427483,0.04222298255573332,0.9999988173853619,0.0015493084945541627,-8.139258941043946e-05,-4.0442963126143986e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43603515625e-10
51.44051723373733,-1.079681345430275,0.043633083630109405,0.9999986939264559,0.0015926426805153236,-0.00010134435519333869,1.9531352092548252e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.260345458984374e-10
51.10324731431073,-1.081944308578011,0.043217307448865726,0.9999987180696229,0.0016077463510952453,-0.00010748691206545141,5.6971951461736344e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.084350585937501e-10
50.76966765410178,-1.0767229660176474,0.04020910391503545,0.9999985890300304,0.0016710627214631731,-0.0001406971780855259,7.518448338827329e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.908660888671874e-10
50.436345014418016,-1.0719323692054585,0.035764565704586256,0.9999986077419091,0.0016587552581444965,-0.00013843520016649984,0.00011485927437307838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.732666015625e-10
50.09592089647198,-1.0833363831204303,0.03309079508192254,0.999998880273104,0.001508502938524949,-5.9659799509887215e-05,0.00015964577960527837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5568237304687503e-10
49.748159698781606,-1.1100553791809398,0.032920183552167026,0.9999988955255614,0.0014709548273821441,-3.7143060084362724e-05,0.00017575425941607407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.380828857421875e-10
49.40301298921861,-1.1360958616168746,0.03366923813794013,0.9999989118320294,0.0014621249292815998,-3.1220858614729e-05,0.00018159697244727823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2051391601562502e-10
49.096572260927836,-1.1545611369190845,0.03445173622697226,0.9999989291823838,0.0014604442221900775,-3.0731620380078954e-05,0.00018258247433997304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9144287109374996e-12
48.88629295986881,-1.1656327907404596,0.035001376957222774,0.9999989210762662,0.0014621134598184103,-3.222389251806564e-05,0.00018245100628088155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.853149414062501e-10
48.836034080753976,-1.1682859114102688,0.03525208199081716,0.9999989062698176,0.001461795774940009,-3.67327492431901e-05,0.0001831634686615044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.677459716796874e-10
48.99930405159815,-1.1611756315846753,0.03526298045729175,0.9999989042255508,0.0014629922534606,-4.192725199679646e-05,0.00018338074168461983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.501617431640626e-10
49.30971315143011,-1.1475724779466234,0.03519508518357501,0.9999989050258541,0.0014648569957911729,-4.430482019550238e-05,0.00018443272227202642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.32562255859375e-10
49.652882242504575,-1.1324598283923903,0.03521950086496374,0.9999988942869686,0.001487698097326385,-5.6387514755462865e-05,0.00018204604632757746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1499328613281246e-10
49.996848556442885,-1.1166980364039572,0.03531998037115745,0.9999987285369835,0.0015894667897791504,-0.00012440107192963033,0.00022394784121057025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.97393798828125e-10
50.34145235080261,-1.100250918510515,0.03539027719520538,0.9999989639853236,0.0013608165493968808,-2.7757715067182087e-05,0.00040255701510179037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7979431152343748e-10
50.68484380287609,-1.0869878486403464,0.03573555755119689,0.9999988993717261,0.0012949959255041735,-2.408343346992811e-05,0.0006671226313673718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.222534179687501e-11
51.02489741102348,-1.0793244748686173,0.03663778599942599,0.9999986880016414,0.0012714075026338887,-5.5312732957638114e-05,0.00102691773614188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4464111328125e-10
51.3640260446561,-1.0684066427514363,0.03743050251920089,0.9999981324634256,0.001260209039113626,-9.91885158603576e-05,0.0014605890047762196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.270416259765625e-10
51.704222031219864,-1.0452731798434785,0.03746975951845076,0.9999974531189735,0.0012361271521533544,-8.793271890313961e-05,0.0018767044870839841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.094726562500001e-10
52.04413892415803,-1.0098939099507256,0.03706218490242906,0.9999969702690983,0.0012319994234437648,-0.00011979637814584765,0.0021217471998595657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.918731689453126e-10
52.38273496539578,-0.9627510837632725,0.03658489131209463,0.999996854205759,0.0013267508469873106,-0.00014602154845234637,0.0021414518867603244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.742736816406251e-10
52.719929589126664,-0.9010280085777117,0.036027945768962746,0.9999970003146115,0.0013834143659570157,-0.00014351098031866065,0.0020151778876199367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5670471191406245e-10
53.05631722097945,-0.8255080118587018,0.03544124260858511,0.9999974434906436,0.0014294893203645096,-0.00012409590935462945,0.001759163725128178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.391204833984375e-10
53.39192287863317,-0.7458756008370699,0.03514487202330616,0.9999979283878526,0.0014682982226051399,-9.855412076982244e-05,0.0013958856285775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2152099609375e-10
53.72729214429854,-0.6703221410937114,0.03528117091495029,0.9999983718514142,0.0014970951531099836,-6.635664034348951e-05,0.000961959800971987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9215087890625006e-12
54.06356244145533,-0.6026993943664795,0.035632102820977854,0.9999987257085486,0.001508420813194717,-3.097841919058879e-05,0.0004996257727305089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.863525390625001e-10
